Amazon Services-Kindle     [phone]   WA ,ASDF1234,5,15,Amazon,Entertainment
Amazon.com                 AMZN.COM/BILL  WA ,ASDF1235,10,150,Amazon,Education
APL*APPLEONLINESTOREUS     [phone]   CA ,ASDF1236,20,3000,Apple,Entertainment
APL*ITUNES                 [phone]   CA ,ASDF1237,2,10,iTunes,Entertainment
BED BATH & BEYOND #124     NOBLESVILLE    IN ,ASDF1238,25,200,Bed Bath & Beyond,Household
BORDERS BOOKS 01008358     NOBLESVILLE    IN ,ASDF1239,10,100,Border’s Books,Education
BRIGHTON COLLECTIBLES      INDIANAPOLIS   IN ,ASDF1240,10,100,Brighton Collectibles,Clothing
BUFFALO WILD WINGS         INDIANAPOLIS   IN ,ASDF1241,5,40,Buffalo Wild Wings,Restaurants
CARTER'S #312              INDIANAPOLIS   IN ,ASDF1242,10,100,Carter’s,Clothing
CARTER'S #312      QPS     INDIANAPOLIS   IN ,ASDF1243,10,100,Carter’s,Clothing
CASTLETON 12  01008499     INDIANAPOLIS   IN ,ASDF1244,10,30,Castleton 12,Entertainment
CHICK-FIL-A #000                             ,ASDF1245,10,30,Chick-Fil-A,Restaurants
CHICK-FIL-A #01438 QPS     NOBLESVILLE    IN ,ASDF1246,10,30,Chick-Fil-A,Restaurants
CHICK-FIL-A #01487         INDIANAPOLIS   IN ,ASDF1247,10,30,Chick-Fil-A,Restaurants
CHICK-FIL-A #01939         CARMEL         IN ,ASDF1248,10,30,Chick-Fil-A,Restaurants
CHILDREN'S MUSEUM BOX      INDIANAPOLIS   IN ,ASDF1249,10,200,Children’s Museum,Entertainment
CHINA WOK          QPS     FISHERS        IN ,ASDF1250,10,30,China Wok,Restaurants
CLAIRES BOUTIQUE                             ,ASDF1251,10,50,Claire’s Boutique,Clothing
CONTINEN                   HOUSTON        TX ,ASDF1252,200,500,Continental,Travel
CUPPYS COFFEE      QPS     NOBLESVILLE    IN ,ASDF1253,10,30,Cuppy’s Coffee,Restaurants
CVS PHARMACY #6602 Q03     FISHERS        IN ,ASDF1254,5,100,CVS Pharmacy,Medical
DAIRY QUEEN #40432 QPS     INDIANAPOLIS   IN ,ASDF1255,10,30,Dairy Queen,Restaurants
DAIRY QUEEN #40988 QPS     FISHERS        IN ,ASDF1256,10,30,Dairy Queen,Restaurants
DICK'S CLOTHING&SPORTI     NOBLESVILLE    IN ,ASDF1257,10,200,Dick’s Sporting Goods,Entertainment
EINSTEIN BROS #1656        INDIANAPOLIS   IN ,ASDF1258,5,30,Einstein Brothers,Restaurants
EXXONMOBIL    42319160     LITTLE ROCK    AR ,ASDF1259,10,100,Exxon Mobile,Fuel
EXXONMOBIL    42340844     FORREST CITY   AR ,ASDF1260,10,100,Exxon Mobile,Fuel
EXXONMOBIL    45342854     SHREVEPORT     LA ,ASDF1261,10,100,Exxon Mobile,Fuel
EXXONMOBIL    47775044     NATCHITOCHES   LA ,ASDF1262,10,100,Exxon Mobile,Fuel
"FISHERS EYE CARE, LLC      FISHERS        IN ",ASDF1263,50,500,Fisher’s Eye Care,Medical
FRY'S ELECTRONICS # 43     FISHERS        IN ,ASDF1264,10,100,Fry’s Electronics,Hobbies
GAP USA                                      ,ASDF1265,10,100,GAP,Clothing
GIGI'S CC INDIANAPOLIS     INDIANAPOLIS   IN ,ASDF1266,10,100,Gigi’s,Clothing
GOODWILL INDUSTRIES 38     INDIANAPOLIS   IN ,ASDF1267,10,100,Goodwill,Clothing
GREAT CLIPS #1271          FISHERS        IN ,ASDF1268,10,30,Great Clips,Personal Care
HAMILTON 16 IMAX   QPS     NOBLESVILLE    IN ,ASDF1269,10,30,Hamilton 16 IMAX,Entertainment
HOBBY-LOBBY #0182  QPS     CARMEL         IN ,ASDF1270,10,100,Hobby Lobby,Hobbies
HOLIDAY INN EXPRESS        NASHVILLE      TN ,ASDF1271,100,300,Holiday Inn Express,Travel
HOLIDAY JACK FLASH QPS     EFFINGHAM      IL ,ASDF1272,50,100,Holiday Jack Flash,Fuel
ICHIBAN NOODLES            INDIANAPOLIS   IN ,ASDF1273,20,50,Ichiban Noodles,Restaurants
INTUIT *TURBOTAX           [phone]   CA ,ASDF1274,50,100,Intuit TurboTax,Taxes
JASON'S DELI-IIK           INDIANAPOLIS   IN ,ASDF1275,10,40,Jason’s Deli,Restaurants
JIMMY JOHN'S # 651 QPS     INDIANAPOLIS   IN ,ASDF1276,10,40,Jimmy John’s,Restaurants
JOANN ETC #1910            INDIANAPOLIS   IN ,ASDF1277,10,100,Jo-Ann Craft Stores,Hobbies
K LOVE RADIO               800-525LOVE    CA ,ASDF1278,10,100,K LOVE Radio,Entertainment
Kindle Charges             [phone]   WA ,ASDF1279,0,10,Amazon Kindle,Entertainment
KROGER #728        QPS     SHEPHERDSVILL  KY ,ASDF1280,10,100,Kroger,Groceries
KROGER #895                FISHERS        IN ,ASDF1281,10,100,Kroger,Groceries
KROGER #944                INDIANAPOLIS   IN ,ASDF1282,10,100,Kroger,Groceries
MACY'S EAST #598           INDIANAPOLIS   IN ,ASDF1283,10,100,Macy’s,Clothing
MACY'S EAST #598   QPS     INDIANAPOLIS   IN ,ASDF1284,10,100,Macy’s,Clothing
MARATHON OIL 096735        MARION         IL ,ASDF1285,10,100,Marathon Oil,Fuel
MARSH #037                                   ,ASDF1286,10,100,Marsh,Groceries
MARSH #37                  NOBLESVILLE    IN ,ASDF1287,10,100,Marsh,Groceries
MARSH #37          QPS     NOBLESVILLE    IN ,ASDF1288,10,100,Marsh,Groceries
MCDONALD'S F11316          FISHERS        IN ,ASDF1289,5,30,McDonald’s,Restaurants
MCDONALD'S F20868          FISHERS        IN ,ASDF1290,5,30,McDonald’s,Restaurants
MCDONALD'S F6840   QPS     FISHERS        IN ,ASDF1291,5,30,McDonald’s,Restaurants
MCDONALDS  F4930           SHEPHERDSVILL  KY ,ASDF1292,5,30,McDonald’s,Restaurants
MEIJER INC #154    Q01     INDIANAPOLIS   IN ,ASDF1293,10,100,Meijer,Groceries
MEIJER INC #230            NOBLESVILLE    IN ,ASDF1294,10,100,Meijer,Groceries
MONELL'S DINING & CATE     NASHVILLE      TN ,ASDF1295,10,100,Monell’s Dining & Cafe,Restaurants
MUSIC VALLEY BP    QPS     NASHVILLE      TN ,ASDF1296,10,100,Music Valley BP,Fuel
NFI*WWW.NETFLIX.COM/CC     NETFLIX.COM    CA ,ASDF1297,5,20,Netflix,Entertainment
NORA BP            QPS     INDIANAPOLIS   IN ,ASDF1298,10,100,Nora BP,Fuel
OFFICE DEPOT #2551 QPS     NOBLESVILLE    IN ,ASDF1299,10,100,Office Depot,Household
PANDA EXPRESS 1850 QPS     NOBLESVILLE    IN ,ASDF1300,10,40,Panda Express,Restaurants
PANDA EXPRESS 1888 QPS     INDIANAPOLIS   IN ,ASDF1301,10,40,Panda Express,Restaurants
PAPA JOHNS 579             NOBLESVILLE    IN ,ASDF1302,10,40,Papa John’s,Restaurants
PARADISE BAKERY-NOBLES     NOBLESVILLE    IN ,ASDF1303,10,40,Paradise Bakery,Restaurants
PARKSIDE ANIMAL HOSPIT     FISHERS        IN ,ASDF1304,100,500,Parkside Animal Hospital,Pets
PETSMART INC 1473  QPS     NOBLESVILLE    IN ,ASDF1305,10,50,Petsmart,Pets
PIZZA HUT 024764347313     NOBLESVILLE    IN ,ASDF1306,10,50,Pizza Hut,Restaurants
PUCCINI`S - DEAN           INDIANAPOLIS   IN ,ASDF1307,10,50,Puccini’s,Restaurants
RACK ROOM SHOES #0578      NOBLESVILLE    IN ,ASDF1308,10,100,Rack Room Shoes,Clothing
RDIO.COM                   415-5127501    CA ,ASDF1309,5,10,rdio.com,Entertainment
REDBOX *DVD RENTAL         [phone]   IL ,ASDF1310,1,5,Redbox,Entertainment
REDBOX *DVDRESERVATION     [phone]   IL ,ASDF1311,1,5,Redbox,Entertainment
SHELL OIL 574421102QPS     FISHERS        IN ,ASDF1312,10,100,Shell Oil,Fuel
SHELL OIL 574421112QPS     FISHERS        IN ,ASDF1313,10,100,Shell Oil,Fuel
SINGER SHOP COM            800-5432825    TN ,ASDF1314,10,100,Singer Shop,Hobbies
SPEEDWAY 03352 140         FISHERS        IN ,ASDF1315,10,100,Speedway,Fuel
STEAK-N-SHAKE#0036 Q99     INDIANAPOLIS   IN ,ASDF1316,10,100,Steak N Shake,Restaurants
STRIDE RITE #1651          PLAINFIELD     IN ,ASDF1317,10,100,Stride Rite,Clothing
TACO BELL #16000160978     FISHERS        IN ,ASDF1318,10,100,Taco Bell,Restaurants
TARGET        00006353     INDIANAPOLIS   IN ,ASDF1319,10,100,Target,Groceries
TARGET        00010595     NASHVILLE      TN ,ASDF1320,10,100,Target,Groceries
TARGET        00013508     FISHERS        IN ,ASDF1321,10,100,Target,Groceries
TEXAS ROADHOUSE            FISHERS        IN ,ASDF1322,30,100,Texas Roadhouse,Restaurants
TGI FRIDAY'S #426          INDIANAPOLIS   IN ,ASDF1323,10,70,TGI Friday’s,Restaurants
THE CHEESE SHOP    QPS     INDIANAPOLIS   IN ,ASDF1324,10,100,The Cheese Shop,Groceries
THE OLIVE GARD00018051     NOBLESVILLE    IN ,ASDF1325,30,100,Olive Garden,Restaurants
THE ORDINARY RESTAURAN     NASHVILLE      IN ,ASDF1326,10,100,The Ordinary Restaurant,Restaurants
THE WOODEN KEY #41         NOBLESVILLE    IN ,ASDF1327,10,100,The Wooden Key,Gifts
THORNTONS    #0110 Q35     INDIANAPOLIS   IN ,ASDF1328,10,100,Thornton’s,Fuel
TIV*TIVO SERVICE           [phone]   CA ,ASDF1329,10,50,TiVo,Entertainment
TJ MAXX #319               NOBLESVILLE    IN ,ASDF1330,10,100,TJ Maxx,Clothing
TJ MAXX #319       QPS     NOBLESVILLE    IN ,ASDF1331,10,100,TJ Maxx,Clothing
TRAVEL INSURANCE POLIC     08007296021    VA ,ASDF1332,10,100,Travel Insurance Policy,Travel
UNCLE BILLS PET CENTER     FISHERS        IN ,ASDF1333,10,100,Uncle Bill’s Pet Center,Pets
USPS 17278300330916274     FISHERS        IN ,ASDF1334,10,100,USPS,Postage
WAL-MART #0923             NOBLESVILLE    IN ,ASDF1335,10,100,Walmart,Groceries
WENDYS-TFL #0322   Q25     FISHERS        IN ,ASDF1336,10,100,Wendy’s,Restaurants
WETZEL'S PRETZELS          INDIANAPOLIS   IN ,ASDF1337,2,20,Wetzel’s Pretzels,Restaurants
WOODEN KEY #16             CARMEL         IN ,ASDF1338,10,100,Wooden Key,Gifts
YOGI FROZEN YOGURT         FISHERS        IN ,ASDF1339,10,100,Yogi Frozen Yogurt,Restaurants